207970,2028,4.0,1417973960
207970,2151,2.5,1286918173
207970,2571,4.0,1286919064
207970,2722,2.0,1286916997
207970,2762,4.0,1417974445
207970,2788,4.5,1294864766
207970,2858,4.0,1417974214
207970,2959,4.0,1417974422
207970,3000,3.0,1417974256
207970,3578,3.5,1301774719
207970,3698,0.5,1286917785
207970,3793,2.5,1417973854
207970,3949,5.0,1417974086
207970,4226,4.0,1286919285
207970,4306,4.0,1301774929
207970,4878,3.5,1417974839
207970,4886,3.5,1301775614
207970,4993,4.0,1294864297
207970,5065,3.5,1286917439
207970,5445,3.0,1417973909
207970,5872,2.5,1286917307
207970,5952,4.5,1294864988
207970,6016,4.0,1286919050
207970,6377,4.0,1417974333
207970,6502,4.0,1417975827
207970,7153,4.5,1294864150
207970,7361,4.0,1300389985
207970,8132,4.0,1294864804
207970,8961,4.5,1301775245
207970,33794,3.5,1294864319
207970,47491,4.5,1294864455
207970,48516,3.5,1301775213
207970,48780,3.5,1294864087
207970,48997,5.0,1286918090
207970,49530,3.0,1294864464
207970,50872,4.0,1301775506
207970,52722,2.0,1286917296
207970,56801,2.0,1286917818
207970,58293,2.0,1286917519
207970,58559,4.0,1286918716
207970,60069,3.0,1301774763
207970,68237,3.5,1417975654
207970,68522,4.0,1286976463
207970,68954,2.5,1286917185
207970,69122,2.0,1417974950
207970,76251,4.0,1286918188
207970,78499,3.5,1294864245
207970,79132,4.5,1286918131
207970,80126,4.0,1300389908
207970,81834,3.5,1417975429
207970,81845,4.5,1300390628
207970,89745,2.0,1417974474
207970,92259,4.0,1417974721
207970,99114,3.5,1417974848
207970,111362,1.5,1417974017
207970,112175,3.0,1417975171
207971,1,5.0,1308104477
207971,1,3.0,1308104479
207971,1,4.0,1308104478
207971,2,4.0,1308105160
207971,6,4.5,1308104915
207971,19,4.5,1307891830
207971,39,4.0,1308104623
207971,104,5.0,1307994431
207971,110,5.0,1308068789
207971,145,3.5,1307890453
207971,150,5.0,1308069530
207971,165,4.5,1308104646
207971,208,5.0,1308104824
207971,216,5.0,1307995197
207971,231,5.0,1308104738
207971,277,3.0,1307890412
207971,318,4.5,1307893112
207971,333,5.0,1307893667
207971,339,4.0,1308104933
207971,344,3.5,1307892351
207971,355,3.0,1307890128
207971,356,5.0,1308069008
207971,364,5.0,1308104529
207971,367,2.5,1308104542
207971,377,4.5,1308103920
207971,410,3.5,1308105827
207971,413,3.0,1307890770
207971,434,3.5,1308104553
207971,440,4.0,1308105468
207971,457,4.5,1308068915
207971,480,4.0,1308104438
207971,500,4.0,1308104767
207971,539,4.5,1308105093
207971,551,4.5,1308105436
207971,588,4.0,1308104121
207971,590,5.0,1308104699
207971,593,3.5,1308069786
207971,597,4.0,1308104865
207971,631,1.5,1307892573
207971,647,1.5,1307891100
207971,648,3.0,1308104850
207971,673,3.0,1307890859
207971,733,5.0,1308105152
207971,736,4.5,1308104248
207971,780,4.0,1308104537
207971,788,2.5,1309703250
207971,828,2.5,1307892378
